"paID","waterBuffer","landQualityMin","qualitySurface","kernelScale","metricVariant","nonProtectedPenalty","factorOrder","nameEco","paPriority","paArea","priority","scnID"
4354,0,0,"Kennedy",2,"exponential",1,1,"AtlanticMaritime",1,1036471105.72366,1,1
4354,0,100,"Kennedy",2,"exponential",1,3,"AtlanticMaritime",1,1036471105.72366,1,2
4354,0,0,"Venter",2,"exponential",1,5,"AtlanticMaritime",1,1036471105.72366,1,3
4354,0,100,"Venter",2,"exponential",1,7,"AtlanticMaritime",1,1036471105.72366,1,4
4354,0,0,"Kennedy",5,"exponential",1,9,"AtlanticMaritime",1,1036471105.72366,1,5
4354,0,100,"Kennedy",5,"exponential",1,11,"AtlanticMaritime",1,1036471105.72366,1,6
4354,0,0,"Venter",5,"exponential",1,13,"AtlanticMaritime",1,1036471105.72366,1,7
4354,0,100,"Venter",5,"exponential",1,15,"AtlanticMaritime",1,1036471105.72366,1,8
4354,0,0,"Kennedy",20,"exponential",1,25,"AtlanticMaritime",1,1036471105.72366,1,9
4354,0,100,"Kennedy",20,"exponential",1,27,"AtlanticMaritime",1,1036471105.72366,1,10
4354,0,0,"Venter",20,"exponential",1,29,"AtlanticMaritime",1,1036471105.72366,1,11
4354,0,100,"Venter",20,"exponential",1,31,"AtlanticMaritime",1,1036471105.72366,1,12
4354,0,0,"Kennedy",2,"uniform",1,41,"AtlanticMaritime",1,1036471105.72366,1,13
4354,0,100,"Kennedy",2,"uniform",1,43,"AtlanticMaritime",1,1036471105.72366,1,14
4354,0,0,"Venter",2,"uniform",1,45,"AtlanticMaritime",1,1036471105.72366,1,15
4354,0,100,"Venter",2,"uniform",1,47,"AtlanticMaritime",1,1036471105.72366,1,16
4354,0,0,"Kennedy",5,"uniform",1,49,"AtlanticMaritime",1,1036471105.72366,1,17
4354,0,100,"Kennedy",5,"uniform",1,51,"AtlanticMaritime",1,1036471105.72366,1,18
4354,0,0,"Venter",5,"uniform",1,53,"AtlanticMaritime",1,1036471105.72366,1,19
4354,0,100,"Venter",5,"uniform",1,55,"AtlanticMaritime",1,1036471105.72366,1,20
4354,0,0,"Kennedy",20,"uniform",1,65,"AtlanticMaritime",1,1036471105.72366,1,21
4354,0,100,"Kennedy",20,"uniform",1,67,"AtlanticMaritime",1,1036471105.72366,1,22
4354,0,0,"Venter",20,"uniform",1,69,"AtlanticMaritime",1,1036471105.72366,1,23
4354,0,100,"Venter",20,"uniform",1,71,"AtlanticMaritime",1,1036471105.72366,1,24
4354,0,0,"Kennedy",2,"samcM2",1,81,"AtlanticMaritime",1,1036471105.72366,1,25
4354,0,100,"Kennedy",2,"samcM2",1,83,"AtlanticMaritime",1,1036471105.72366,1,26
4354,0,0,"Venter",2,"samcM2",1,85,"AtlanticMaritime",1,1036471105.72366,1,27
4354,0,100,"Venter",2,"samcM2",1,87,"AtlanticMaritime",1,1036471105.72366,1,28
4354,0,0,"Kennedy",5,"samcM2",1,89,"AtlanticMaritime",1,1036471105.72366,1,29
4354,0,100,"Kennedy",5,"samcM2",1,91,"AtlanticMaritime",1,1036471105.72366,1,30
4354,0,0,"Venter",5,"samcM2",1,93,"AtlanticMaritime",1,1036471105.72366,1,31
4354,0,100,"Venter",5,"samcM2",1,95,"AtlanticMaritime",1,1036471105.72366,1,32
4354,0,0,"Kennedy",20,"samcM2",1,105,"AtlanticMaritime",1,1036471105.72366,1,33
4354,0,100,"Kennedy",20,"samcM2",1,107,"AtlanticMaritime",1,1036471105.72366,1,34
4354,0,0,"Venter",20,"samcM2",1,109,"AtlanticMaritime",1,1036471105.72366,1,35
4354,0,100,"Venter",20,"samcM2",1,111,"AtlanticMaritime",1,1036471105.72366,1,36
4354,0,0,"Kennedy",2,"samcM20",1,121,"AtlanticMaritime",1,1036471105.72366,1,37
4354,0,100,"Kennedy",2,"samcM20",1,123,"AtlanticMaritime",1,1036471105.72366,1,38
4354,0,0,"Venter",2,"samcM20",1,125,"AtlanticMaritime",1,1036471105.72366,1,39
4354,0,100,"Venter",2,"samcM20",1,127,"AtlanticMaritime",1,1036471105.72366,1,40
4354,0,0,"Kennedy",5,"samcM20",1,129,"AtlanticMaritime",1,1036471105.72366,1,41
4354,0,100,"Kennedy",5,"samcM20",1,131,"AtlanticMaritime",1,1036471105.72366,1,42
4354,0,0,"Venter",5,"samcM20",1,133,"AtlanticMaritime",1,1036471105.72366,1,43
4354,0,100,"Venter",5,"samcM20",1,135,"AtlanticMaritime",1,1036471105.72366,1,44
4354,0,0,"Kennedy",20,"samcM20",1,145,"AtlanticMaritime",1,1036471105.72366,1,45
4354,0,100,"Kennedy",20,"samcM20",1,147,"AtlanticMaritime",1,1036471105.72366,1,46
4354,0,0,"Venter",20,"samcM20",1,149,"AtlanticMaritime",1,1036471105.72366,1,47
4354,0,100,"Venter",20,"samcM20",1,151,"AtlanticMaritime",1,1036471105.72366,1,48
4354,0,0,"Kennedy",2,"samcB2",1,161,"AtlanticMaritime",1,1036471105.72366,1,49
4354,0,100,"Kennedy",2,"samcB2",1,163,"AtlanticMaritime",1,1036471105.72366,1,50
4354,0,0,"Venter",2,"samcB2",1,165,"AtlanticMaritime",1,1036471105.72366,1,51
4354,0,100,"Venter",2,"samcB2",1,167,"AtlanticMaritime",1,1036471105.72366,1,52
4354,0,0,"Kennedy",5,"samcB2",1,169,"AtlanticMaritime",1,1036471105.72366,1,53
4354,0,100,"Kennedy",5,"samcB2",1,171,"AtlanticMaritime",1,1036471105.72366,1,54
4354,0,0,"Venter",5,"samcB2",1,173,"AtlanticMaritime",1,1036471105.72366,1,55
4354,0,100,"Venter",5,"samcB2",1,175,"AtlanticMaritime",1,1036471105.72366,1,56
4354,0,0,"Kennedy",20,"samcB2",1,185,"AtlanticMaritime",1,1036471105.72366,1,57
4354,0,100,"Kennedy",20,"samcB2",1,187,"AtlanticMaritime",1,1036471105.72366,1,58
4354,0,0,"Venter",20,"samcB2",1,189,"AtlanticMaritime",1,1036471105.72366,1,59
4354,0,100,"Venter",20,"samcB2",1,191,"AtlanticMaritime",1,1036471105.72366,1,60
4354,0,0,"Kennedy",2,"samcB20",1,201,"AtlanticMaritime",1,1036471105.72366,1,61
4354,0,100,"Kennedy",2,"samcB20",1,203,"AtlanticMaritime",1,1036471105.72366,1,62
4354,0,0,"Venter",2,"samcB20",1,205,"AtlanticMaritime",1,1036471105.72366,1,63
4354,0,100,"Venter",2,"samcB20",1,207,"AtlanticMaritime",1,1036471105.72366,1,64
4354,0,0,"Kennedy",5,"samcB20",1,209,"AtlanticMaritime",1,1036471105.72366,1,65
4354,0,100,"Kennedy",5,"samcB20",1,211,"AtlanticMaritime",1,1036471105.72366,1,66
4354,0,0,"Venter",5,"samcB20",1,213,"AtlanticMaritime",1,1036471105.72366,1,67
4354,0,100,"Venter",5,"samcB20",1,215,"AtlanticMaritime",1,1036471105.72366,1,68
4354,0,0,"Kennedy",20,"samcB20",1,225,"AtlanticMaritime",1,1036471105.72366,1,69
4354,0,100,"Kennedy",20,"samcB20",1,227,"AtlanticMaritime",1,1036471105.72366,1,70
4354,0,0,"Venter",20,"samcB20",1,229,"AtlanticMaritime",1,1036471105.72366,1,71
4354,0,100,"Venter",20,"samcB20",1,231,"AtlanticMaritime",1,1036471105.72366,1,72
4354,0,0,"Kennedy",2,"exponential",0.5,321,"AtlanticMaritime",1,1036471105.72366,1,73
4354,0,0,"Venter",2,"exponential",0.5,325,"AtlanticMaritime",1,1036471105.72366,1,74
4354,0,0,"Kennedy",5,"exponential",0.5,329,"AtlanticMaritime",1,1036471105.72366,1,75
4354,0,0,"Venter",5,"exponential",0.5,333,"AtlanticMaritime",1,1036471105.72366,1,76
4354,0,0,"Kennedy",20,"exponential",0.5,345,"AtlanticMaritime",1,1036471105.72366,1,77
4354,0,0,"Venter",20,"exponential",0.5,349,"AtlanticMaritime",1,1036471105.72366,1,78
4354,0,0,"Kennedy",2,"uniform",0.5,361,"AtlanticMaritime",1,1036471105.72366,1,79
4354,0,0,"Venter",2,"uniform",0.5,365,"AtlanticMaritime",1,1036471105.72366,1,80
4354,0,0,"Kennedy",5,"uniform",0.5,369,"AtlanticMaritime",1,1036471105.72366,1,81
4354,0,0,"Venter",5,"uniform",0.5,373,"AtlanticMaritime",1,1036471105.72366,1,82
4354,0,0,"Kennedy",20,"uniform",0.5,385,"AtlanticMaritime",1,1036471105.72366,1,83
4354,0,0,"Venter",20,"uniform",0.5,389,"AtlanticMaritime",1,1036471105.72366,1,84
4354,0,0,"Kennedy",2,"samcM2",0.5,401,"AtlanticMaritime",1,1036471105.72366,1,85
4354,0,0,"Venter",2,"samcM2",0.5,405,"AtlanticMaritime",1,1036471105.72366,1,86
4354,0,0,"Kennedy",5,"samcM2",0.5,409,"AtlanticMaritime",1,1036471105.72366,1,87
4354,0,0,"Venter",5,"samcM2",0.5,413,"AtlanticMaritime",1,1036471105.72366,1,88
4354,0,0,"Kennedy",20,"samcM2",0.5,425,"AtlanticMaritime",1,1036471105.72366,1,89
4354,0,0,"Venter",20,"samcM2",0.5,429,"AtlanticMaritime",1,1036471105.72366,1,90
4354,0,0,"Kennedy",2,"samcM20",0.5,441,"AtlanticMaritime",1,1036471105.72366,1,91
4354,0,0,"Venter",2,"samcM20",0.5,445,"AtlanticMaritime",1,1036471105.72366,1,92
4354,0,0,"Kennedy",5,"samcM20",0.5,449,"AtlanticMaritime",1,1036471105.72366,1,93
4354,0,0,"Venter",5,"samcM20",0.5,453,"AtlanticMaritime",1,1036471105.72366,1,94
4354,0,0,"Kennedy",20,"samcM20",0.5,465,"AtlanticMaritime",1,1036471105.72366,1,95
4354,0,0,"Venter",20,"samcM20",0.5,469,"AtlanticMaritime",1,1036471105.72366,1,96
4354,0,0,"Kennedy",2,"samcB2",0.5,481,"AtlanticMaritime",1,1036471105.72366,1,97
4354,0,0,"Venter",2,"samcB2",0.5,485,"AtlanticMaritime",1,1036471105.72366,1,98
4354,0,0,"Kennedy",5,"samcB2",0.5,489,"AtlanticMaritime",1,1036471105.72366,1,99
4354,0,0,"Venter",5,"samcB2",0.5,493,"AtlanticMaritime",1,1036471105.72366,1,100
4354,0,0,"Kennedy",20,"samcB2",0.5,505,"AtlanticMaritime",1,1036471105.72366,1,101
4354,0,0,"Venter",20,"samcB2",0.5,509,"AtlanticMaritime",1,1036471105.72366,1,102
4354,0,0,"Kennedy",2,"samcB20",0.5,521,"AtlanticMaritime",1,1036471105.72366,1,103
4354,0,0,"Venter",2,"samcB20",0.5,525,"AtlanticMaritime",1,1036471105.72366,1,104
4354,0,0,"Kennedy",5,"samcB20",0.5,529,"AtlanticMaritime",1,1036471105.72366,1,105
4354,0,0,"Venter",5,"samcB20",0.5,533,"AtlanticMaritime",1,1036471105.72366,1,106
4354,0,0,"Kennedy",20,"samcB20",0.5,545,"AtlanticMaritime",1,1036471105.72366,1,107
4354,0,0,"Venter",20,"samcB20",0.5,549,"AtlanticMaritime",1,1036471105.72366,1,108
4354,1,0,"Kennedy",2,"exponential",1,2,"AtlanticMaritime",1,1036471105.72366,2,109
4354,1,100,"Kennedy",2,"exponential",1,4,"AtlanticMaritime",1,1036471105.72366,2,110
4354,1,0,"Venter",2,"exponential",1,6,"AtlanticMaritime",1,1036471105.72366,2,111
4354,1,100,"Venter",2,"exponential",1,8,"AtlanticMaritime",1,1036471105.72366,2,112
4354,1,0,"Kennedy",5,"exponential",1,10,"AtlanticMaritime",1,1036471105.72366,2,113
4354,1,100,"Kennedy",5,"exponential",1,12,"AtlanticMaritime",1,1036471105.72366,2,114
4354,1,0,"Venter",5,"exponential",1,14,"AtlanticMaritime",1,1036471105.72366,2,115
4354,1,100,"Venter",5,"exponential",1,16,"AtlanticMaritime",1,1036471105.72366,2,116
4354,1,0,"Kennedy",20,"exponential",1,26,"AtlanticMaritime",1,1036471105.72366,2,117
4354,1,100,"Kennedy",20,"exponential",1,28,"AtlanticMaritime",1,1036471105.72366,2,118
4354,1,0,"Venter",20,"exponential",1,30,"AtlanticMaritime",1,1036471105.72366,2,119
4354,1,100,"Venter",20,"exponential",1,32,"AtlanticMaritime",1,1036471105.72366,2,120
4354,1,0,"Kennedy",2,"uniform",1,42,"AtlanticMaritime",1,1036471105.72366,2,121
4354,1,100,"Kennedy",2,"uniform",1,44,"AtlanticMaritime",1,1036471105.72366,2,122
4354,1,0,"Venter",2,"uniform",1,46,"AtlanticMaritime",1,1036471105.72366,2,123
4354,1,100,"Venter",2,"uniform",1,48,"AtlanticMaritime",1,1036471105.72366,2,124
4354,1,0,"Kennedy",5,"uniform",1,50,"AtlanticMaritime",1,1036471105.72366,2,125
4354,1,100,"Kennedy",5,"uniform",1,52,"AtlanticMaritime",1,1036471105.72366,2,126
4354,1,0,"Venter",5,"uniform",1,54,"AtlanticMaritime",1,1036471105.72366,2,127
4354,1,100,"Venter",5,"uniform",1,56,"AtlanticMaritime",1,1036471105.72366,2,128
4354,1,0,"Kennedy",20,"uniform",1,66,"AtlanticMaritime",1,1036471105.72366,2,129
4354,1,100,"Kennedy",20,"uniform",1,68,"AtlanticMaritime",1,1036471105.72366,2,130
4354,1,0,"Venter",20,"uniform",1,70,"AtlanticMaritime",1,1036471105.72366,2,131
4354,1,100,"Venter",20,"uniform",1,72,"AtlanticMaritime",1,1036471105.72366,2,132
4354,1,0,"Kennedy",2,"samcM2",1,82,"AtlanticMaritime",1,1036471105.72366,2,133
4354,1,100,"Kennedy",2,"samcM2",1,84,"AtlanticMaritime",1,1036471105.72366,2,134
4354,1,0,"Venter",2,"samcM2",1,86,"AtlanticMaritime",1,1036471105.72366,2,135
4354,1,100,"Venter",2,"samcM2",1,88,"AtlanticMaritime",1,1036471105.72366,2,136
4354,1,0,"Kennedy",5,"samcM2",1,90,"AtlanticMaritime",1,1036471105.72366,2,137
4354,1,100,"Kennedy",5,"samcM2",1,92,"AtlanticMaritime",1,1036471105.72366,2,138
4354,1,0,"Venter",5,"samcM2",1,94,"AtlanticMaritime",1,1036471105.72366,2,139
4354,1,100,"Venter",5,"samcM2",1,96,"AtlanticMaritime",1,1036471105.72366,2,140
4354,1,0,"Kennedy",20,"samcM2",1,106,"AtlanticMaritime",1,1036471105.72366,2,141
4354,1,100,"Kennedy",20,"samcM2",1,108,"AtlanticMaritime",1,1036471105.72366,2,142
4354,1,0,"Venter",20,"samcM2",1,110,"AtlanticMaritime",1,1036471105.72366,2,143
4354,1,100,"Venter",20,"samcM2",1,112,"AtlanticMaritime",1,1036471105.72366,2,144
4354,1,0,"Kennedy",2,"samcM20",1,122,"AtlanticMaritime",1,1036471105.72366,2,145
4354,1,100,"Kennedy",2,"samcM20",1,124,"AtlanticMaritime",1,1036471105.72366,2,146
4354,1,0,"Venter",2,"samcM20",1,126,"AtlanticMaritime",1,1036471105.72366,2,147
4354,1,100,"Venter",2,"samcM20",1,128,"AtlanticMaritime",1,1036471105.72366,2,148
4354,1,0,"Kennedy",5,"samcM20",1,130,"AtlanticMaritime",1,1036471105.72366,2,149
4354,1,100,"Kennedy",5,"samcM20",1,132,"AtlanticMaritime",1,1036471105.72366,2,150
4354,1,0,"Venter",5,"samcM20",1,134,"AtlanticMaritime",1,1036471105.72366,2,151
4354,1,100,"Venter",5,"samcM20",1,136,"AtlanticMaritime",1,1036471105.72366,2,152
4354,1,0,"Kennedy",20,"samcM20",1,146,"AtlanticMaritime",1,1036471105.72366,2,153
4354,1,100,"Kennedy",20,"samcM20",1,148,"AtlanticMaritime",1,1036471105.72366,2,154
4354,1,0,"Venter",20,"samcM20",1,150,"AtlanticMaritime",1,1036471105.72366,2,155
4354,1,100,"Venter",20,"samcM20",1,152,"AtlanticMaritime",1,1036471105.72366,2,156
4354,1,0,"Kennedy",2,"samcB2",1,162,"AtlanticMaritime",1,1036471105.72366,2,157
4354,1,100,"Kennedy",2,"samcB2",1,164,"AtlanticMaritime",1,1036471105.72366,2,158
4354,1,0,"Venter",2,"samcB2",1,166,"AtlanticMaritime",1,1036471105.72366,2,159
4354,1,100,"Venter",2,"samcB2",1,168,"AtlanticMaritime",1,1036471105.72366,2,160
4354,1,0,"Kennedy",5,"samcB2",1,170,"AtlanticMaritime",1,1036471105.72366,2,161
4354,1,100,"Kennedy",5,"samcB2",1,172,"AtlanticMaritime",1,1036471105.72366,2,162
4354,1,0,"Venter",5,"samcB2",1,174,"AtlanticMaritime",1,1036471105.72366,2,163
4354,1,100,"Venter",5,"samcB2",1,176,"AtlanticMaritime",1,1036471105.72366,2,164
4354,1,0,"Kennedy",20,"samcB2",1,186,"AtlanticMaritime",1,1036471105.72366,2,165
4354,1,100,"Kennedy",20,"samcB2",1,188,"AtlanticMaritime",1,1036471105.72366,2,166
4354,1,0,"Venter",20,"samcB2",1,190,"AtlanticMaritime",1,1036471105.72366,2,167
4354,1,100,"Venter",20,"samcB2",1,192,"AtlanticMaritime",1,1036471105.72366,2,168
4354,1,0,"Kennedy",2,"samcB20",1,202,"AtlanticMaritime",1,1036471105.72366,2,169
4354,1,100,"Kennedy",2,"samcB20",1,204,"AtlanticMaritime",1,1036471105.72366,2,170
4354,1,0,"Venter",2,"samcB20",1,206,"AtlanticMaritime",1,1036471105.72366,2,171
4354,1,100,"Venter",2,"samcB20",1,208,"AtlanticMaritime",1,1036471105.72366,2,172
4354,1,0,"Kennedy",5,"samcB20",1,210,"AtlanticMaritime",1,1036471105.72366,2,173
4354,1,100,"Kennedy",5,"samcB20",1,212,"AtlanticMaritime",1,1036471105.72366,2,174
4354,1,0,"Venter",5,"samcB20",1,214,"AtlanticMaritime",1,1036471105.72366,2,175
4354,1,100,"Venter",5,"samcB20",1,216,"AtlanticMaritime",1,1036471105.72366,2,176
4354,1,0,"Kennedy",20,"samcB20",1,226,"AtlanticMaritime",1,1036471105.72366,2,177
4354,1,100,"Kennedy",20,"samcB20",1,228,"AtlanticMaritime",1,1036471105.72366,2,178
4354,1,0,"Venter",20,"samcB20",1,230,"AtlanticMaritime",1,1036471105.72366,2,179
4354,1,100,"Venter",20,"samcB20",1,232,"AtlanticMaritime",1,1036471105.72366,2,180
4354,1,0,"Kennedy",2,"exponential",0.5,322,"AtlanticMaritime",1,1036471105.72366,2,181
4354,1,0,"Venter",2,"exponential",0.5,326,"AtlanticMaritime",1,1036471105.72366,2,182
4354,1,0,"Kennedy",5,"exponential",0.5,330,"AtlanticMaritime",1,1036471105.72366,2,183
4354,1,0,"Venter",5,"exponential",0.5,334,"AtlanticMaritime",1,1036471105.72366,2,184
4354,1,0,"Kennedy",20,"exponential",0.5,346,"AtlanticMaritime",1,1036471105.72366,2,185
4354,1,0,"Venter",20,"exponential",0.5,350,"AtlanticMaritime",1,1036471105.72366,2,186
4354,1,0,"Kennedy",2,"uniform",0.5,362,"AtlanticMaritime",1,1036471105.72366,2,187
4354,1,0,"Venter",2,"uniform",0.5,366,"AtlanticMaritime",1,1036471105.72366,2,188
4354,1,0,"Kennedy",5,"uniform",0.5,370,"AtlanticMaritime",1,1036471105.72366,2,189
4354,1,0,"Venter",5,"uniform",0.5,374,"AtlanticMaritime",1,1036471105.72366,2,190
4354,1,0,"Kennedy",20,"uniform",0.5,386,"AtlanticMaritime",1,1036471105.72366,2,191
4354,1,0,"Venter",20,"uniform",0.5,390,"AtlanticMaritime",1,1036471105.72366,2,192
4354,1,0,"Kennedy",2,"samcM2",0.5,402,"AtlanticMaritime",1,1036471105.72366,2,193
4354,1,0,"Venter",2,"samcM2",0.5,406,"AtlanticMaritime",1,1036471105.72366,2,194
4354,1,0,"Kennedy",5,"samcM2",0.5,410,"AtlanticMaritime",1,1036471105.72366,2,195
4354,1,0,"Venter",5,"samcM2",0.5,414,"AtlanticMaritime",1,1036471105.72366,2,196
4354,1,0,"Kennedy",20,"samcM2",0.5,426,"AtlanticMaritime",1,1036471105.72366,2,197
4354,1,0,"Venter",20,"samcM2",0.5,430,"AtlanticMaritime",1,1036471105.72366,2,198
4354,1,0,"Kennedy",2,"samcM20",0.5,442,"AtlanticMaritime",1,1036471105.72366,2,199
4354,1,0,"Venter",2,"samcM20",0.5,446,"AtlanticMaritime",1,1036471105.72366,2,200
4354,1,0,"Kennedy",5,"samcM20",0.5,450,"AtlanticMaritime",1,1036471105.72366,2,201
4354,1,0,"Venter",5,"samcM20",0.5,454,"AtlanticMaritime",1,1036471105.72366,2,202
4354,1,0,"Kennedy",20,"samcM20",0.5,466,"AtlanticMaritime",1,1036471105.72366,2,203
4354,1,0,"Venter",20,"samcM20",0.5,470,"AtlanticMaritime",1,1036471105.72366,2,204
4354,1,0,"Kennedy",2,"samcB2",0.5,482,"AtlanticMaritime",1,1036471105.72366,2,205
4354,1,0,"Venter",2,"samcB2",0.5,486,"AtlanticMaritime",1,1036471105.72366,2,206
4354,1,0,"Kennedy",5,"samcB2",0.5,490,"AtlanticMaritime",1,1036471105.72366,2,207
4354,1,0,"Venter",5,"samcB2",0.5,494,"AtlanticMaritime",1,1036471105.72366,2,208
4354,1,0,"Kennedy",20,"samcB2",0.5,506,"AtlanticMaritime",1,1036471105.72366,2,209
4354,1,0,"Venter",20,"samcB2",0.5,510,"AtlanticMaritime",1,1036471105.72366,2,210
4354,1,0,"Kennedy",2,"samcB20",0.5,522,"AtlanticMaritime",1,1036471105.72366,2,211
4354,1,0,"Venter",2,"samcB20",0.5,526,"AtlanticMaritime",1,1036471105.72366,2,212
4354,1,0,"Kennedy",5,"samcB20",0.5,530,"AtlanticMaritime",1,1036471105.72366,2,213
4354,1,0,"Venter",5,"samcB20",0.5,534,"AtlanticMaritime",1,1036471105.72366,2,214
4354,1,0,"Kennedy",20,"samcB20",0.5,546,"AtlanticMaritime",1,1036471105.72366,2,215
4354,1,0,"Venter",20,"samcB20",0.5,550,"AtlanticMaritime",1,1036471105.72366,2,216
4354,0,0,"Kennedy",10,"exponential",1,17,"AtlanticMaritime",1,1036471105.72366,3,217
4354,1,0,"Kennedy",10,"exponential",1,18,"AtlanticMaritime",1,1036471105.72366,3,218
4354,0,100,"Kennedy",10,"exponential",1,19,"AtlanticMaritime",1,1036471105.72366,3,219
4354,1,100,"Kennedy",10,"exponential",1,20,"AtlanticMaritime",1,1036471105.72366,3,220
4354,0,0,"Venter",10,"exponential",1,21,"AtlanticMaritime",1,1036471105.72366,3,221
4354,1,0,"Venter",10,"exponential",1,22,"AtlanticMaritime",1,1036471105.72366,3,222
4354,0,100,"Venter",10,"exponential",1,23,"AtlanticMaritime",1,1036471105.72366,3,223
4354,1,100,"Venter",10,"exponential",1,24,"AtlanticMaritime",1,1036471105.72366,3,224
4354,0,0,"Kennedy",40,"exponential",1,33,"AtlanticMaritime",1,1036471105.72366,3,225
4354,1,0,"Kennedy",40,"exponential",1,34,"AtlanticMaritime",1,1036471105.72366,3,226
4354,0,100,"Kennedy",40,"exponential",1,35,"AtlanticMaritime",1,1036471105.72366,3,227
4354,1,100,"Kennedy",40,"exponential",1,36,"AtlanticMaritime",1,1036471105.72366,3,228
4354,0,0,"Venter",40,"exponential",1,37,"AtlanticMaritime",1,1036471105.72366,3,229
4354,1,0,"Venter",40,"exponential",1,38,"AtlanticMaritime",1,1036471105.72366,3,230
4354,0,100,"Venter",40,"exponential",1,39,"AtlanticMaritime",1,1036471105.72366,3,231
4354,1,100,"Venter",40,"exponential",1,40,"AtlanticMaritime",1,1036471105.72366,3,232
4354,0,0,"Kennedy",10,"uniform",1,57,"AtlanticMaritime",1,1036471105.72366,3,233
4354,1,0,"Kennedy",10,"uniform",1,58,"AtlanticMaritime",1,1036471105.72366,3,234
4354,0,100,"Kennedy",10,"uniform",1,59,"AtlanticMaritime",1,1036471105.72366,3,235
4354,1,100,"Kennedy",10,"uniform",1,60,"AtlanticMaritime",1,1036471105.72366,3,236
4354,0,0,"Venter",10,"uniform",1,61,"AtlanticMaritime",1,1036471105.72366,3,237
4354,1,0,"Venter",10,"uniform",1,62,"AtlanticMaritime",1,1036471105.72366,3,238
4354,0,100,"Venter",10,"uniform",1,63,"AtlanticMaritime",1,1036471105.72366,3,239
